track_id,track_name,duration_ms,popularity,album_id,is_collab,album_name,album_type,release_date,total_tracks,url,artists
0VpEX8ib3wE7u8NOw4szU6,Eyes Off You,204266,69,2eiprRNqzj5s3IPLvKsF6z,False,Phases - EP,single,2019-05-24,6,https://open.spotify.com/album/2eiprRNqzj5s3IPLvKsF6z,PRETTYMUCH
0VzdxbJLViTxkYwq3mTY77,Ku Cemburu,225152,9,48yswO4zq9gWwOOStJdhVg,False,Ku Cemburu,single,2025-07-18,1,https://open.spotify.com/album/48yswO4zq9gWwOOStJdhVg,Prabawa
0WwygL3t8Wrx7plraxQBR0,Secepat Ini,260002,7,2eDe1LmDrYIazHGDWJBYwy,False,Secepat Ini,single,2025-08-08,1,https://open.spotify.com/album/2eDe1LmDrYIazHGDWJBYwy,Itammar Sembiring
0XFCyOXaoOVn0koSMZQjbl,I Hope U Know,209397,14,6TQteNMqGOTA161gDJuMCP,False,Memory Lane,single,2025-05-30,6,https://open.spotify.com/album/6TQteNMqGOTA161gDJuMCP,Jabing
0YJ5ZX8f83IbgsEUeHM0We,Kita Yang Bisa,246000,4,0N5mXwuiDLDBOVUZI0MrNP,False,Kita Yang Bisa,single,2023-01-05,1,https://open.spotify.com/album/0N5mXwuiDLDBOVUZI0MrNP,The Signals
0b7PI4ikygOrxYu8TSQI92,Aku Dah Lupa,182354,77,3z8wTqpTbHtfJzfkDQsoPD,True,Aku Dah Lupa,single,2025-03-27,1,https://open.spotify.com/album/3z8wTqpTbHtfJzfkDQsoPD,"F4dli, MikkyZia"
0bxPRWprUVpQK0UFcddkrA,Folded,238120,86,5enIvPn8EEPWMGxzBzxvcm,False,Folded,single,2025-06-11,1,https://open.spotify.com/album/5enIvPn8EEPWMGxzBzxvcm,Kehlani
0khy5D1xcAvf8Vl5jUXfb7,Rocky,236125,2,1KCANu09QEB3HMZCAy7KKb,False,Rocky,single,2025-06-06,1,https://open.spotify.com/album/1KCANu09QEB3HMZCAy7KKb,papaRocky
0oHmGurxefgS3VsvIXWpll,Malaikat Kecil,176149,5,0sIeOrDGYdwfLZwzXOBjTr,False,RASA & CINTA,single,2025-03-19,4,https://open.spotify.com/album/0sIeOrDGYdwfLZwzXOBjTr,Josh Antonio
0peDS2F3fH9U5YKSF9SZmm,Pendampingmu #TahtaHatiku,244666,71,5XvTmKurqOPaImImbDBDFv,False,Pendampingmu #TahtaHatiku,single,2025-05-12,1,https://open.spotify.com/album/5XvTmKurqOPaImImbDBDFv,Shabrina Leanor
0taGkMseEIkIZ3noyFFfZA,Tetap Bukan Kamu (feat. Rony Parulian),256156,67,4SVd1APxtjPLbghqMzqmBq,True,ambiVert,album,2025-06-24,11,https://open.spotify.com/album/4SVd1APxtjPLbghqMzqmBq,"Raisa, Rony Parulian"
0vT4EGZGYzMQh5MAT9J8YW,Pelangi Selepas Hujan Reda,193010,25,30NtK7PbeEQtS8tCAGZqn7,True,Pelangi Selepas Hujan Reda,single,2025-06-06,1,https://open.spotify.com/album/30NtK7PbeEQtS8tCAGZqn7,"Mus Kamal, Ryaas Randa"
0vm6CvtZYMDTkD6kGzNkmR,Air Mata Cinta,310177,1,5QXktgcQlJWpTdNSgiD5BR,False,Air Mata Cinta,single,2023-11-25,1,https://open.spotify.com/album/5QXktgcQlJWpTdNSgiD5BR,Rusli Zainudin
0wIgSteu6sD5OdSM0AG0RU,Bangun Orang Waras,191747,33,0rG0eNyqByRIBkrvEL3DKh,False,Bangun Orang Waras,single,2024-10-11,1,https://open.spotify.com/album/0rG0eNyqByRIBkrvEL3DKh,Methosa
0x9gQeqpGJY08aCOqjcR07,Menjaring Angin,270853,2,1UZmT9gTSIiZ2uUqVL2Bhp,False,Blooming Inspiration,album,2024-12-04,8,https://open.spotify.com/album/1UZmT9gTSIiZ2uUqVL2Bhp,Veravey
0y3PdaJSMjd5cgA3BVfLut,Mati Satu Tak Tumbuh Lagi,279329,51,3c1TKSbv7UARypYZsORhuD,False,Mati Satu Tak Tumbuh Lagi,single,2024-06-07,1,https://open.spotify.com/album/3c1TKSbv7UARypYZsORhuD,Barsena Bestandhi
0ys6XGyVpAudJD67CwvGm0,Aku Bahagia,230000,33,56G9rp9abtLjiXitVlHIO3,False,Bersinar,album,2025-06-19,9,https://open.spotify.com/album/56G9rp9abtLjiXitVlHIO3,Etenia Croft
11tF9dIBSDNl0LrlD1KKfe,Jakarta,253500,5,41C9BpdpGn25eKJrdHfPaQ,False,Transition,album,2025-02-09,7,https://open.spotify.com/album/41C9BpdpGn25eKJrdHfPaQ,Mathology
14wVwUISeu7Oqrf1ANdAQ2,JARAK DAN WAKTU,240000,25,2JzeY85q8wFjex74N4sSNP,False,JARAK DAN WAKTU,single,2025-07-11,1,https://open.spotify.com/album/2JzeY85q8wFjex74N4sSNP,SOULGROOVE
17NcDRRoOOPJdfw91vfD9q,Waktu Yang Berbeda,206000,40,3SfzTWuMHotUJWwVtHcMvE,False,Waktu Yang Berbeda,single,2025-07-04,1,https://open.spotify.com/album/3SfzTWuMHotUJWwVtHcMvE,Laluantala
17XDgWOKopKPvMOW0hWzp0,Synthetic Flower,165546,20,4udr5Fw2wsppo6vjWBsRG5,False,Synthetic Flower,single,2025-05-12,1,https://open.spotify.com/album/4udr5Fw2wsppo6vjWBsRG5,PixelGvrl
19KgCUi8VGTNnmT4kAUqaa,Aku Bisa,330981,61,7mnmJlDa4dyt7L7SQw7zXX,True,Aku Bisa,single,2025-07-11,1,https://open.spotify.com/album/7mnmJlDa4dyt7L7SQw7zXX,"Namoy Budaya, weaken amore"
19o46cP5j1F2Fh9IV18c55,Terbaik Untuk Semua,241162,5,5jJlPb5FV1Sikgzdd42Qdd,False,Semesta,album,2015,8,https://open.spotify.com/album/5jJlPb5FV1Sikgzdd42Qdd,Michelle
1A5Mhd1xNm3XNjBavuDLSr,Sahabat,205894,8,56G9rp9abtLjiXitVlHIO3,False,Bersinar,album,2025-06-19,9,https://open.spotify.com/album/56G9rp9abtLjiXitVlHIO3,Etenia Croft
1AvosMyCUKI5BblryrnhRB,Hampa,260125,15,7eYLWtzyu2fLLOkdvKY9SQ,False,Hampa,single,2025-08-24,1,https://open.spotify.com/album/7eYLWtzyu2fLLOkdvKY9SQ,Delisha Okta
1BbnVRtM0csxqw8ZQpNlzB,Merindu,245814,3,0sIeOrDGYdwfLZwzXOBjTr,False,RASA & CINTA,single,2025-03-19,4,https://open.spotify.com/album/0sIeOrDGYdwfLZwzXOBjTr,Josh Antonio
1CPZ5BxNNd0n0nF4Orb9JS,Golden,194607,100,14JkAa6IiFaOh5s0nMyMU9,True,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,12,https://open.spotify.com/album/14JkAa6IiFaOh5s0nMyMU9,"AUDREY NUNA, EJAE, HUNTR/X, KPop Demon Hunters Cast, REI AMI"
1D35BJlymlh6OLD75WupSF,"Saiyaara (From ""Saiyaara"")",370875,89,3ETAyPs1TjEcYIpCbYwEbk,True,"Saiyaara (From ""Saiyaara"")",single,2025-06-03,1,https://open.spotify.com/album/3ETAyPs1TjEcYIpCbYwEbk,"Arslan Nizami, Faheem Abdullah, Irshad Kamil, Tanishk Bagchi"
1EVmTJwA8MmISYV3mjT6HY,Satu Pelukan,255313,9,5KM1G7KgKHkvbP2AxpSKiE,False,Satu Pelukan,single,2024-10-17,1,https://open.spotify.com/album/5KM1G7KgKHkvbP2AxpSKiE,Rusli Zainudin
1Ehzh6Zc22tbLrmOKBRqd4,Pelabuhan Hati,305306,34,42JfJeeJ2sUNbgnbR4rp7S,False,Pelabuhan Hati,single,2024-11-01,1,https://open.spotify.com/album/42JfJeeJ2sUNbgnbR4rp7S,Wira Abdi
1FVr8J6OKHx4WddMm4CFtY,’Bout You,188026,60,2sOb21DLBATC7czm21LQoM,False,Go Back To The Future,album,2025-07-14,9,https://open.spotify.com/album/2sOb21DLBATC7czm21LQoM,NCT DREAM
1FlBihR2c2AEhi2P33SBx6,Let It Be Gone,191968,7,3xHsTzTIE5LclfGSAFjvQH,False,Let It Be Gone,single,2025-07-02,1,https://open.spotify.com/album/3xHsTzTIE5LclfGSAFjvQH,Rahayan
1GKzQXM2MOjIeHZHHBrZ2V,Berikan Yang Terbaik,263648,39,17ogIXTTf66hZH9vwQyvwE,False,Yang Terbaik,album,2025-05-09,7,https://open.spotify.com/album/17ogIXTTf66hZH9vwQyvwE,Sammy Simorangkir
1HoRAFcgEZSUJesK23aRnZ,superstitious,187235,57,1WevIdYWogV9E4pZcXdoel,False,superstitious / falling in love,single,2025-05-15,2,https://open.spotify.com/album/1WevIdYWogV9E4pZcXdoel,no na
1I37Zz2g3hk9eWxaNkj031,Your Idol,191537,96,14JkAa6IiFaOh5s0nMyMU9,True,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,12,https://open.spotify.com/album/14JkAa6IiFaOh5s0nMyMU9,"Andrew Choi, Danny Chung, KEVIN WOO, KPop Demon Hunters Cast, Neckwav, Saja Boys, samUIL Lee"
1Id2FlmtDzWU9l3XjO7kJI,Tinggalkan Luka,271428,25,5Vw5hQUkNu7QQaIoPalSHp,False,Tinggalkan Luka,single,2025-04-25,1,https://open.spotify.com/album/5Vw5hQUkNu7QQaIoPalSHp,Roziana Cindy
1ImRS2KtSaDZcj9vQTxwFA,Dirty Work,180250,74,1oJztb2MfwieRwHZ1t4NrN,False,Dirty Work,single,2025-06-27,4,https://open.spotify.com/album/1oJztb2MfwieRwHZ1t4NrN,aespa
1IpvSn0319TLBjqh4XNH6R,Pembalasan,207264,4,7GBjUgRDxjfUJDHgRnUBrl,False,Pembalasan,single,2024-05-23,1,https://open.spotify.com/album/7GBjUgRDxjfUJDHgRnUBrl,The Signals
1LQPy9XmZigDSeAKZcS4zJ,Jangan Bersedih,249421,23,56G9rp9abtLjiXitVlHIO3,False,Bersinar,album,2025-06-19,9,https://open.spotify.com/album/56G9rp9abtLjiXitVlHIO3,Etenia Croft
1MdjZzEInrmDBXf8zs0nKS,Dan...,288706,80,1hrJXgaVEGovpLl9dFdqz7,False,Sheila On 7,album,1999-07-14,10,https://open.spotify.com/album/1hrJXgaVEGovpLl9dFdqz7,Sheila On 7
1QjAmxYS652vXrSy3BhZ9D,Berdua Lebih Baik,221133,70,0OyN4NEEkqb2E5iiXxvJv9,False,Heart,compilation,2006-04-22,10,https://open.spotify.com/album/0OyN4NEEkqb2E5iiXxvJv9,Acha Septriasa
1RaJdXCj61oSRUUciGKoWe,bergema sampai selamanya,198567,80,0kHOWC0D1GUQmvIz2nK1Mc,False,bergema sampai selamanya,single,2025-01-31,1,https://open.spotify.com/album/0kHOWC0D1GUQmvIz2nK1Mc,Nadhif Basalamah
1TaC3GhBKRo8wUHQ4jpCaM,Pelupa,242013,27,49VsFd3bLsFnppQt4bQPIH,False,Pelupa,single,2025-06-13,1,https://open.spotify.com/album/49VsFd3bLsFnppQt4bQPIH,TERUNA
1UEIz0OBReEGnAbDadYSfe,Dalam Kesendirianku,260664,3,0rkiq7It5BqAkliSFvcPbI,False,Dalam Kesendirianku,single,2025-04-20,1,https://open.spotify.com/album/0rkiq7It5BqAkliSFvcPbI,Akbar Tawakal
1UPB5rYJ0bzn6mNSoAHrZC,You'll Be in My Heart,241776,87,7GZpa8xckIRPFIbT49B4zZ,False,You'll Be In My Heart,single,2022-09-14,2,https://open.spotify.com/album/7GZpa8xckIRPFIbT49B4zZ,NIKI
1USA6DXJ1qsucoKnDu4vnu,Tak Kan Hilang,241714,75,6JmBf13wUd3kJEdoXgbZy5,False,Tak Kan Hilang,single,2022-02-25,1,https://open.spotify.com/album/6JmBf13wUd3kJEdoXgbZy5,Budi Doremi
1UlpKUU903TMqvtJENzDuF,Tak Apa Apa,213455,37,6xzxHal5EuHDy7eck3mHv5,False,Tak Apa Apa,single,2025-07-09,1,https://open.spotify.com/album/6xzxHal5EuHDy7eck3mHv5,Bokinana Family
1WYR1Amb1BSBFJ3YvxLvqS,Mengunci Ingatan,270978,58,6SQaLfIqG305mqG6zY3FMM,False,Taifun,album,2015-10-16,9,https://open.spotify.com/album/6SQaLfIqG305mqG6zY3FMM,Barasuara
1WmBVbFmLt0w6zPP37TeCG,Illegal,149666,85,3o81FH5FTYVtoBQOZr3T7y,False,Fancy That,album,2025-05-09,9,https://open.spotify.com/album/3o81FH5FTYVtoBQOZr3T7y,PinkPantheress
1ZDG1zVMuN7xgP4JUjFYAW,Terus Bercahaya,215064,33,2ZdJmxpPV08RDlkQl5z8is,True,Terus Bercahaya,single,2025-02-21,1,https://open.spotify.com/album/2ZdJmxpPV08RDlkQl5z8is,"Tya Subiakto, Wira Abdi"
1ZPVEo8RfmrEz8YAD5n6rW,Lantas,234204,78,17vUW6koeUkV58uYfkK6G3,False,Sentimental,album,2020-11-06,11,https://open.spotify.com/album/17vUW6koeUkV58uYfkK6G3,Juicy Luicy
1bF0tUYLwifw6WNXcQY6cb,Lepaskan,178800,39,0sAjRfNbWnJCTS59g8q6hC,False,Lepaskan,single,2025-07-25,1,https://open.spotify.com/album/0sAjRfNbWnJCTS59g8q6hC,Joanna Andrea
1bJCoGecxVg2W7hYBbrpC6,Bertahan Atau Pergi,257812,5,1mMDwRzeL48rzkWC8euHp7,False,Bertahan Atau Pergi,single,2025-06-20,1,https://open.spotify.com/album/1mMDwRzeL48rzkWC8euHp7,Aletta
1ceWCE3eEbbr1n33bCxEpF,CERIA,214750,18,6NxjKx4maXLuS9n1tGxwZ9,False,CERIA,single,2025-07-04,1,https://open.spotify.com/album/6NxjKx4maXLuS9n1tGxwZ9,Atiya Purnomo
1djEfgcgzTqLuCAB8Mau8K,Path,223426,38,5pLvtNN7EUW35oaBinPniJ,False,Hit Music Album Vol. 1 The Word Without You/The Moment of Goodbye,album,1971-11-20,10,https://open.spotify.com/album/5pLvtNN7EUW35oaBinPniJ,Jokers
1fDFHXcykq4iw8Gg7s5hG9,About You,326490,85,6dVCpQ7oGJD1oYs2fv1t5M,False,Being Funny In A Foreign Language,album,2022-10-14,11,https://open.spotify.com/album/6dVCpQ7oGJD1oYs2fv1t5M,The 1975
1fDGN1BOe1eMgofgO6qxm0,Express Mode,188026,66,5tEaAx0Cb3PEOrErWE503a,False,Super Junior25 - The 12th Album,album,2025-07-08,9,https://open.spotify.com/album/5tEaAx0Cb3PEOrErWE503a,SUPER JUNIOR
1grtFwcwAOZZ2kWL08BWM7,AKU YANG MEMILIHMU,201868,4,5uR59njXlLIZlldDRszXho,False,AKU YANG MEMILIHMU,single,2025-09-03,1,https://open.spotify.com/album/5uR59njXlLIZlldDRszXho,Prabawa
1j4uSqAZ30i1G5FJWAOflq,Terima Kasih Orang Baik,262317,5,21iQfmTvvKRlCuDCE3pqb0,False,Terima Kasih Orang Baik,single,2025-03-21,1,https://open.spotify.com/album/21iQfmTvvKRlCuDCE3pqb0,H.E.A.R
1k31q2jt0XwU8i7tCBP7Uq,Menahan Rindu,264346,3,1UZmT9gTSIiZ2uUqVL2Bhp,False,Blooming Inspiration,album,2024-12-04,8,https://open.spotify.com/album/1UZmT9gTSIiZ2uUqVL2Bhp,Veravey
1kYoDisSEsbSnO788ij9lW,Menjaga Kamu,225364,33,2Tp7hDdbD1cZsuZUodEkZ7,False,Menjaga Kamu,single,2025-08-28,1,https://open.spotify.com/album/2Tp7hDdbD1cZsuZUodEkZ7,The Popstar
1lZhA2mfllNyIEecBY7t64,Wajah Yang Membawa Aku Pulang,194298,32,12Vta9LZSos7wF8yRxVaN3,False,Lepas,single,2025-08-01,4,https://open.spotify.com/album/12Vta9LZSos7wF8yRxVaN3,Joanna Andrea
1lbNgoJ5iMrMluCyhI4OQP,Victory Lap,165857,84,1wD2xMSjGRFSVX8zkFEuMo,True,Victory Lap,single,2025-06-18,1,https://open.spotify.com/album/1wD2xMSjGRFSVX8zkFEuMo,"Fred again.., PlaqueBoyMax, Skepta"
1lpXnyjEKDzExVyVS1AT1Q,shoot,214300,64,7C3cWsNbYPO76a5qIq8fPM,False,shoot,single,2025-05-02,1,https://open.spotify.com/album/7C3cWsNbYPO76a5qIq8fPM,no na
1lyRffmr3BS1eZ5j2xluzL,Aku Mencintaimu,206990,4,5WEyhp7pM8tTbonDe0jyam,False,Kupu Kupu Tersesat,album,2025-06-12,7,https://open.spotify.com/album/5WEyhp7pM8tTbonDe0jyam,Kanti Kupu
1nNoy9VvqJ4rXyrjakiOY8,Petualangan Cinta,210855,5,0KY3jlhSb0UVZdqkEnoJ6y,True,Petualangan Cinta,single,2024-01-16,1,https://open.spotify.com/album/0KY3jlhSb0UVZdqkEnoJ6y,"Foni Susanti, Olla Zahra"
1pfbv2zouLq1j5whRYXAr0,Akhir Cinta Ini,219428,21,1JxsxnyNs7rzvHsGIG3ZW7,False,Cinta Hanya Cerita Luka,single,2022-08-19,3,https://open.spotify.com/album/1JxsxnyNs7rzvHsGIG3ZW7,Langit Sore
1rKQjUhF9zFJmuUotr3VkV,"TAKEDOWN (JEONGYEON, JIHYO, CHAEYOUNG)",181192,89,14JkAa6IiFaOh5s0nMyMU9,False,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,12,https://open.spotify.com/album/14JkAa6IiFaOh5s0nMyMU9,TWICE
1stZqYZA0jCH2UoZwRBwbM,Terima Kasih Tuhan Hidupku Asyik,188432,4,1xE7CU85BTUYw7KpxhOlMF,False,Terima Kasih Tuhan Hidupku Asyik - Single,single,2015-11-24,1,https://open.spotify.com/album/1xE7CU85BTUYw7KpxhOlMF,Shinta Priwit
1wfbqUSPWbnPjkiBA9UmoF,Kita Usahakan Lagi,233916,79,0gOmfHG7fEF7dq72Q7jl9q,False,Kita Usahakan Lagi,single,2025-04-11,1,https://open.spotify.com/album/0gOmfHG7fEF7dq72Q7jl9q,Batas Senja
1xOqGUkyxGQRdCvGpvWKmL,Gabriela,197226,92,6rpin9IVOuBEWBYnrA9hft,False,Gabriela,single,2025-06-20,2,https://open.spotify.com/album/6rpin9IVOuBEWBYnrA9hft,KATSEYE
1ylY6UrF7cmOZ9GDOxrfk8,Bila Kau Tak Disampingku,256173,80,4bPUtZdWsvU1eTPmJFuvwm,False,Kisah Klasik Untuk Masa Depan,album,2000-10-04,12,https://open.spotify.com/album/4bPUtZdWsvU1eTPmJFuvwm,Sheila On 7
1zu5ZpnrSArdoaT6Qq3yo9,Monolog,207216,84,6CYiVTU1drHMvGHgMHmLQZ,False,Walk the Talk,album,2018-07-20,16,https://open.spotify.com/album/6CYiVTU1drHMvGHgMHmLQZ,Pamungkas
201P7FwqiiziXBOVOOS9or,NICE TRY,150404,18,11Uv1fpFBvn9fHqhBrDAJr,False,ASHBERY75,single,2025-02-14,6,https://open.spotify.com/album/11Uv1fpFBvn9fHqhBrDAJr,DAYFAIR
21IYMdzTrzSe191Cy5eMap,Sailor Song,211978,87,58vZavXqh1P5uoTXteudWl,False,"At The Beach, In Every Life",album,2025-04-25,12,https://open.spotify.com/album/58vZavXqh1P5uoTXteudWl,Gigi Perez
220TV2HqrIbelYxDH7F4hB,"Jauh di Hati, Dekat di Luka",198599,5,47S03IDBWoAmnb3C74yijY,False,"Jauh di Hati, Dekat di Luka",single,2025-05-03,1,https://open.spotify.com/album/47S03IDBWoAmnb3C74yijY,Gede Jerson
25ZPsqgR8RfXiaUVP6phfH,Take Me Out,189836,28,2rtYNVVKESAd6byQ8SnxRZ,True,Take Me Out,single,2025-08-28,1,https://open.spotify.com/album/2rtYNVVKESAd6byQ8SnxRZ,"TERUNA, Zufari"
25c343Sb9sYgZHc5b8GhLV,Pikiran dan Perjalanan,272305,57,5dy5oRsWeCss5AvbWcJqr0,False,Pikiran dan Perjalanan,album,2019-03-08,9,https://open.spotify.com/album/5dy5oRsWeCss5AvbWcJqr0,Barasuara
26KhLgFuPymkm1uiZkc6Rv,Bunga Maaf,252349,78,0N2jwsM6nf29RFOJBhizg0,False,Bunga Maaf,single,2024-11-15,2,https://open.spotify.com/album/0N2jwsM6nf29RFOJBhizg0,The Lantis
26OOdssGWnAuO6XCmtlEcN,Take It Easy,280933,3,1UZmT9gTSIiZ2uUqVL2Bhp,False,Blooming Inspiration,album,2024-12-04,8,https://open.spotify.com/album/1UZmT9gTSIiZ2uUqVL2Bhp,Veravey
278PwGlIm7MxVTZud18Rx4,mejikuhibiniu,196477,82,1DZHkeHPjLkuclwTVtjIOK,True,mejikuhibiniu,single,2025-06-27,1,https://open.spotify.com/album/1DZHkeHPjLkuclwTVtjIOK,"Jemsii, Suisei, Tenxi"
